Graph: {
  0: {1: 1692.83, 2: 2252.27, 3: 1103.61, 4: 2522.81, 5: 396.85, 6: 1446.77, 7: 424.54, 8: 1424.06, 9: 749.11, 10: 902.27, 11: 1546.99, 12: 2553.85, 13: 2378.37, 14: 1014.75, 15: 1259.36, 16: 1017.53, 17: 1167.47, 18: 813.71, 19: 1404.84, 20: 885.11, 21: 1329.53, 22: 882.22, 23: 1206.07, 24: 1194.02, 25: 1510.64, 26: 1571.56, 27: 415.64, 28: 2080.50, 29: 2144.57, 30: 886.71, 31: 790.23, 32: 2640.85, 33: 1803.87, 34: 1576.12, 35: 1172.71, 36: 2518.19, 37: 1224.83, 38: 2102.31, 39: 1358.11, 40: 2697.60, 41: 661.46, 42: 2250.86, 43: 1668.39, 44: 923.02, 45: 2114.69, 46: 429.20, 47: 2522.63, 48: 442.29, 49: 1706.57, 50: 1128.69, 51: 2474.05, 52: 1010.45, 53: 1394.18, 54: 1707.55, 55: 795.34, 56: 1359.82, 57: 718.23, 58: 1030.90, 59: 1152.29, 60: 1043.22, 61: 1259.66, 62: 288.09, 63: 1365.66, 64: 1250.23, 65: 1286.44, 66: 593.19, 67: 1617.69, 68: 1240.50, 69: 1386.56, 70: 2635.28, 71: 801.54, 72: 1531.16, 73: 941.98, 74: 628.05, 75: 2648.72, 76: 1048.43, 77: 2442.33, 78: 1007.91, 79: 862.97, 80: 1219.59, 81: 2186.07, 82: 1715.55, 83: 888.47, 84: 1733.84, 85: 1508.30, 86: 1254.93, 87: 1219.45, 88: 806.49, 89: 643.77, 90: 752.97, 91: 302.55, 92: 412.98, 93: 1358.85, 94: 2431.13, 95: 2376.68, 96: 814.88, 97: 782.65, 98: 1468.25, 99: 2643.49},
 26: {0: 1571.56, 1: 1737.34, 2: 846.13, 3: 2675.06, 4: 1675.52, 5: 1899.80, 6: 345.68, 7: 1904.64, 8: 394.83, 9: 2003.40, 10: 1427.02, 11: 136.49, 12: 2008.76, 13: 1046.56, 14: 1436.02, 15: 2730.46, 16: 1449.06, 17: 2495.54, 18: 2366.35, 19: 180.57, 20: 1754.46, 21: 2797.79, 22: 878.43, 23: 2437.88, 24: 885.13, 25: 3081.17, 27: 1234.69, 28: 778.05, 29: 1124.94, 30: 2265.78, 31: 1257.75, 32: 2047.42, 33: 503.84, 34: 178.22, 35: 2220.42, 36: 1714.16, 37: 2400.36, 38: 1284.37, 39: 1594.81, 40: 1279.63, 41: 2055.01, 42: 769.02, 43: 1510.20, 44: 1057.01, 45: 717.68, 46: 1363.85, 47: 1299.02, 48: 1945.38, 49: 1394.11, 50: 671.25, 51: 1482.09, 52: 2509.82, 53: 1697.46, 54: 335.41, 55: 2323.76, 56: 349.59, 57: 1024.64, 58: 1788.12, 59: 539.33, 60: 857.42, 61: 388.29, 62: 1743.70, 63: 1525.66, 64: 2821.49, 65: 2853.28, 66: 1369.00, 67: 1079.38, 68: 1230.49, 69: 2897.43, 70: 1242.33, 71: 1825.48, 72: 1280.44, 73: 1749.99, 74: 2198.62, 75: 2108.31, 76: 540.77, 77: 1471.81, 78: 2427.70, 79: 2285.96, 80: 927.37, 81: 1836.78, 82: 358.45, 83: 2113.52, 84: 1035.77, 85: 81.15, 86: 546.80, 87: 2679.52, 88: 2102.26, 89: 2094.78, 90: 1067.28, 91: 1864.20, 92: 1208.20, 93: 2785.06, 94: 2025.08, 95: 1432.25, 96: 2381.41, 97: 971.39, 98: 2480.05, 99: 1299.72},
 27: {0: 415.64, 1: 1363.37, 2: 1855.78, 3: 1478.05, 4: 2113.83, 5: 811.01, 6: 1062.02, 7: 670.86, 8: 1033.99, 9: 1117.59, 10: 1026.08, 11: 1188.35, 12: 2170.08, 13: 1972.46, 14: 1125.43, 15: 1674.99, 16: 1132.69, 17: 1567.84, 18: 1218.76, 19: 1058.19, 20: 1138.57, 21: 1745.16, 22: 749.10, 23: 1588.46, 24: 779.16, 25: 1869.37, 26: 1234.69, 28: 1676.97, 29: 1728.96, 30: 1049.92, 31: 851.12, 32: 2253.62, 33: 1408.71, 34: 1272.53, 35: 1508.47, 36: 2111.61, 37: 1595.18, 38: 1689.89, 39: 1041.67, 40: 2296.86, 41: 829.40, 42: 1866.15, 43: 1300.96, 44: 885.27, 45: 1719.87, 46: 571.35, 47: 2109.26, 48: 857.03, 49: 1320.48, 50: 721.67, 51: 2059.37, 52: 1425.60, 53: 1099.14, 54: 1325.93, 55: 1091.15, 56: 980.40, 57: 302.60, 58: 1265.10, 59: 911.41, 60: 627.62, 61: 981.90, 62: 685.93, 63: 1031.72, 64: 1625.06, 65: 1673.49, 66: 300.85, 67: 1208.02, 68: 858.52, 69: 1799.20, 70: 2232.26, 71: 1099.24, 72: 1141.86, 73: 1181.68, 74: 1015.33, 75: 2267.42, 76: 760.49, 77: 2027.98, 78: 1419.61, 79: 1060.06, 80: 806.31, 81: 1816.15, 82: 1331.54, 83: 1256.96, 84: 1320.25, 85: 1181.79, 86: 854.78, 87: 1634.96, 88: 905.28, 89: 1054.88, 90: 709.66, 91: 659.70, 92: 47.68, 93: 1773.18, 94: 2061.21, 95: 1962.63, 96: 1167.59, 97: 683.70, 98: 1808.18, 99: 2235.90},
 28: {0: 2080.50, 1: 1500.97, 2: 214.02, 3: 3149.96, 4: 972.75, 5: 2458.47, 6: 663.19, 7: 2312.65, 8: 671.25, 9: 2651.65, 10: 2158.99, 11: 685.81, 12: 1397.14, 13: 301.04, 14: 2183.25, 15: 3322.44, 16: 2196.18, 17: 3142.61, 18: 2893.12, 19: 827.37, 20: 2464.29, 21: 3392.11, 22: 1591.32, 23: 3110.98, 24: 980.21, 25: 3528.61, 26: 778.05, 27: 1676.97, 29: 440.52, 30: 2567.75, 31: 1973.45, 32: 1409.07, 33: 300.50, 34: 937.85, 35: 2926.06, 36: 1025.22, 37: 3086.04, 38: 683.63, 39: 1517.11, 40: 621.34, 41: 2394.00, 42: 337.92, 43: 1244.44, 44: 1793.99, 45: 148.41, 46: 1995.24, 47: 522.02, 48: 2505.55, 49: 1086.10, 50: 955.42, 51: 742.65, 52: 3082.37, 53: 1614.31, 54: 456.18, 55: 2724.46, 56: 756.24, 57: 1386.96, 58: 2518.16, 59: 1282.53, 60: 1080.95, 61: 1137.62, 62: 2312.42, 63: 1436.67, 64: 3296.29, 65: 3349.19, 66: 1676.25, 67: 808.01, 68: 1210.75, 69: 3464.42, 70: 555.30, 71: 2512.74, 72: 1074.73, 73: 2469.58, 74: 2692.19, 75: 1485.90, 76: 1212.05, 77: 742.05, 78: 3039.50, 79: 2611.67, 80: 986.22, 81: 1355.38, 82: 436.32, 83: 2775.34, 84: 670.23, 85: 854.16, 86: 825.68, 87: 3276.92, 88: 2383.80, 89: 2684.01, 90: 1765.64, 91: 2335.40, 92: 1670.19, 93: 3400.61, 94: 1477.35, 95: 719.61, 96: 2832.83, 97: 1666.23, 98: 3201.24, 99: 569.17},
 29: {0: 2144.57, 1: 1190.74, 2: 592.08, 3: 3152.30, 4: 553.17, 5: 2538.56, 6: 894.88, 7: 2301.67, 8: 878.08, 9: 2792.86, 10: 2390.68, 11: 1005.20, 12: 956.62, 13: 482.37, 14: 2432.38, 15: 3403.92, 16: 2444.89, 17: 3271.96, 18: 2937.20, 19: 1116.94, 20: 2665.35, 21: 3474.10, 22: 1825.87, 23: 3263.86, 24: 955.30, 25: 3504.57, 26: 1124.94, 27: 1728.96, 28: 440.52, 30: 2482.34, 31: 2194.18, 32: 970.16, 33: 625.16, 34: 1299.58, 35: 3113.60, 36: 597.82, 37: 3251.10, 38: 261.24, 39: 1291.18, 40: 793.80, 41: 2337.78, 42: 754.54, 43: 944.26, 44: 2042.11, 45: 585.75, 46: 2146.54, 47: 427.13, 48: 2584.98, 49: 783.60, 50: 1043.20, 51: 368.64, 52: 3154.24, 53: 1375.91, 54: 790.87, 55: 2692.06, 56: 977.58, 57: 1426.37, 58: 2739.56, 59: 1560.67, 60: 1101.36, 61: 1430.83, 62: 2405.15, 63: 1213.41, 64: 3295.12, 65: 3361.02, 66: 1650.23, 67: 601.84, 68: 1061.70, 69: 3524.35, 70: 711.14, 71: 2691.15, 72: 838.50, 73: 2680.53, 74: 2720.01, 75: 1045.78, 76: 1446.57, 77: 351.57, 78: 3142.15, 79: 2538.39, 80: 938.04, 81: 941.76, 82: 767.57, 83: 2924.95, 84: 450.87, 85: 1189.93, 86: 956.66, 87: 3363.45, 88: 2294.63, 89: 2778.52, 90: 1979.45, 91: 2362.63, 92: 1734.41, 93: 3499.21, 94: 1042.93, 95: 307.42, 96: 2828.69, 97: 1882.18, 98: 3401.48, 99: 643.69},
 30: {0: 886.71, 1: 1592.38, 2: 2769.95, 3: 844.35, 4: 2700.64, 5: 944.03, 6: 2040.95, 7: 464.97, 8: 2002.81, 9: 1366.02, 10: 1771.01, 11: 2201.49, 12: 2561.28, 13: 2838.51, 14: 1884.02, 15: 1387.55, 16: 1885.13, 17: 1548.57, 18: 889.14, 19: 2085.82, 20: 1671.50, 21: 1442.51, 22: 1739.57, 23: 1676.66, 24: 1587.56, 25: 1078.63, 26: 2265.78, 27: 1049.92, 28: 2567.75, 29: 2482.34, 31: 1675.44, 32: 2660.23, 33: 2344.64, 34: 2318.39, 35: 1793.80, 36: 2673.49, 37: 1739.56, 38: 2349.33, 39: 1297.85, 40: 3180.21, 41: 229.02, 42: 2816.00, 43: 1702.52, 44: 1806.26, 45: 2644.60, 46: 1314.16, 47: 2904.13, 48: 948.87, 49: 1813.65, 50: 1661.91, 51: 2737.27, 52: 1165.37, 53: 1265.17, 54: 2299.88, 55: 366.96, 56: 1973.10, 57: 1246.47, 58: 1822.14, 59: 1955.69, 60: 1500.71, 61: 2031.79, 62: 1000.98, 63: 1353.63, 64: 951.13, 65: 1052.91, 66: 910.38, 67: 1882.71, 68: 1422.65, 69: 1380.56, 70: 3106.05, 71: 1546.43, 72: 1682.10, 73: 1736.07, 74: 697.40, 75: 2637.32, 76: 1810.37, 77: 2699.37, 78: 1321.00, 79: 87.21, 80: 1584.06, 81: 2161.56, 82: 2300.21, 83: 1471.85, 84: 2031.61, 85: 2219.83, 86: 1808.18, 87: 1383.13, 88: 187.77, 89: 1092.47, 90: 1632.26, 91: 648.68, 92: 1086.58, 93: 1542.80, 94: 2384.07, 95: 2631.36, 96: 583.06, 97: 1648.81, 98: 2044.10, 99: 3081.99},
 31: {0: 790.23, 1: 2165.92, 2: 2086.78, 3: 1696.56, 4: 2683.12, 5: 880.78, 6: 1320.12, 7: 1210.89, 8: 1325.47, 9: 795.62, 10: 201.85, 11: 1304.35, 12: 2854.36, 13: 2267.40, 14: 280.03, 15: 1562.87, 16: 289.18, 17: 1269.54, 18: 1331.91, 19: 1153.17, 20: 496.79, 21: 1624.28, 22: 383.38, 23: 1190.53, 24: 1390.69, 25: 2110.96, 26: 1257.75, 27: 851.12, 28: 1973.45, 29: 2194.18, 30: 1675.44, 32: 2924.79, 33: 1673.00, 34: 1174.00, 35: 962.75, 36: 2698.94, 37: 1146.34, 38: 2246.26, 39: 1864.40, 40: 2531.04, 41: 1451.52, 42: 2025.57, 43: 2054.51, 44: 221.84, 45: 1950.72, 46: 361.33, 47: 2484.07, 48: 913.09, 49: 2031.29, 50: 1190.12, 51: 2559.87, 52: 1383.37, 53: 1933.05, 54: 1524.69, 55: 1534.09, 56: 1229.48, 57: 1005.45, 58: 546.88, 59: 719.24, 60: 1230.39, 61: 869.87, 62: 743.27, 63: 1840.75, 64: 1828.60, 65: 1822.98, 66: 1151.84, 67: 1825.26, 68: 1610.85, 69: 1756.40, 70: 2487.61, 71: 577.29, 72: 1854.62, 73: 496.46, 74: 1252.95, 75: 2956.32, 76: 761.84, 77: 2537.25, 78: 1247.60, 79: 1646.48, 80: 1436.86, 81: 2545.64, 82: 1541.91, 83: 882.78, 84: 1887.69, 85: 1177.43, 86: 1243.22, 87: 1506.93, 88: 1594.01, 89: 979.46, 90: 215.24, 91: 1049.12, 92: 805.44, 93: 1585.78, 94: 2783.86, 95: 2480.71, 96: 1484.86, 97: 312.08, 98: 1228.74, 99: 2531.71},
 32: {0: 2640.85, 1: 1069.32, 2: 1532.92, 3: 3458.92, 4: 474.66, 5: 3029.29, 6: 1756.41, 7: 2648.02, 8: 1723.49, 9: 3371.10, 10: 3126.63, 11: 1916.31, 12: 100.66, 13: 1360.58, 14: 3190.70, 15: 3848.77, 16: 3202.12, 17: 3808.05, 18: 3336.85, 19: 1997.45, 20: 3344.29, 21: 3916.86, 22: 2596.65, 23: 3840.61, 24: 1536.70, 25: 3738.78, 26: 2047.42, 27: 2253.62, 28: 1409.07, 29: 970.16, 30: 2660.23, 31: 2924.79, 33: 1571.78, 34: 2225.61, 35: 3753.26, 36: 407.77, 37: 3848.80, 38: 764.20, 39: 1371.71, 40: 1551.57, 41: 2591.49, 42: 1703.00, 43: 987.70, 44: 2817.15, 45: 1551.04, 46: 2780.89, 47: 1126.68, 48: 3071.29, 49: 934.56, 50: 1740.64, 51: 733.38, 52: 3593.20, 53: 1395.16, 54: 1726.82, 55: 2960.98, 56: 1818.68, 57: 1979.99, 58: 3445.90, 59: 2398.35, 60: 1700.08, 61: 2291.74, 62: 2927.18, 63: 1329.56, 64: 3586.74, 65: 3675.02, 66: 2056.46, 67: 1100.04, 68: 1400.45, 69: 3923.72, 70: 1481.00, 71: 3334.12, 72: 1111.96, 73: 3373.68, 74: 3103.65, 75: 92.20, 76: 2246.45, 77: 712.83, 78: 3637.16, 79: 2736.55, 80: 1493.08, 81: 499.41, 82: 1703.78, 83: 3510.57, 84: 1058.42, 85: 2101.17, 86: 1719.82, 87: 3819.33, 88: 2484.68, 89: 3278.59, 90: 2713.60, 91: 2774.04, 92: 2277.58, 93: 3971.39, 94: 311.01, 95: 707.64, 96: 3143.37, 97: 2625.68, 98: 4052.05, 99: 1366.50},
 33: {0: 1803.87, 1: 1451.48, 2: 448.41, 3: 2886.52, 4: 1178.07, 5: 2175.13, 6: 366.90, 7: 2059.71, 8: 381.28, 9: 2355.76, 10: 1859.02, 11: 395.41, 12: 1542.65, 13: 598.02, 14: 1884.71, 15: 3035.95, 16: 1897.61, 17: 2847.60, 18: 2617.58, 19: 530.08, 20: 2163.85, 21: 3105.36, 22: 1291.04, 23: 2813.07, 24: 774.50, 25: 3273.02, 26: 503.84, 27: 1408.71, 28: 300.50, 29: 625.16, 30: 2344.64, 31: 1673.00, 32: 1571.78, 34: 675.74, 35: 2625.84, 36: 1220.25, 37: 2787.04, 38: 809.37, 39: 1401.47, 40: 896.17, 41: 2159.20, 42: 471.43, 43: 1200.28, 44: 1494.82, 45: 311.24, 46: 1699.55, 47: 816.47, 48: 2222.15, 49: 1055.88, 50: 694.72, 51: 978.46, 52: 2798.73, 53: 1503.60, 54: 168.63, 55: 2476.49, 56: 459.62, 57: 1129.32, 58: 2217.92, 59: 986.00, 60: 844.00, 61: 843.53, 62: 2026.69, 63: 1322.91, 64: 3033.44, 65: 3081.77, 66: 1439.27, 67: 741.98, 68: 1060.75, 69: 3182.71, 70: 838.63, 71: 2213.22, 72: 995.08, 73: 2169.10, 74: 2422.60, 75: 1639.01, 76: 911.55, 77: 968.92, 78: 2749.23, 79: 2382.40, 80: 793.30, 81: 1424.00, 82: 145.96, 83: 2478.19, 84: 643.61, 85: 573.89, 86: 554.59, 87: 2989.42, 88: 2164.62, 89: 2396.38, 90: 1465.17, 91: 2068.35, 92: 1397.91, 93: 3110.41, 94: 1585.32, 95: 931.43, 96: 2573.32, 97: 1365.77, 98: 2900.74, 99: 865.52},
 34: {0: 1576.12, 1: 1893.08, 2: 983.25, 3: 2674.08, 4: 1851.22, 5: 1879.61, 6: 508.99, 7: 1934.30, 8: 555.71, 9: 1944.73, 10: 1329.08, 11: 312.20, 12: 2186.91, 13: 1192.56, 14: 1326.22, 15: 2688.48, 16: 1339.20, 17: 2432.79, 18: 2351.40, 19: 293.02, 20: 1666.85, 21: 2754.44, 22: 808.28, 23: 2363.64, 24: 1023.00, 25: 3085.30, 26: 178.22, 27: 1272.53, 28: 937.85, 29: 1299.58, 30: 2318.39, 31: 1174.00, 32: 2225.61, 33: 675.74, 35: 2131.08, 36: 1890.73, 37: 2320.25, 38: 1462.44, 39: 1733.28, 40: 1400.36, 41: 2101.24, 42: 884.98, 43: 1671.88, 44: 962.09, 45: 862.75, 46: 1324.24, 47: 1454.79, 48: 1923.91, 49: 1560.97, 50: 791.25, 51: 1653.81, 52: 2477.00, 53: 1834.79, 54: 508.72, 55: 2349.00, 56: 493.08, 57: 1096.69, 58: 1687.49, 59: 463.60, 60: 973.93, 61: 324.61, 62: 1722.40, 63: 1667.07, 64: 2819.24, 65: 2844.05, 66: 1440.09, 67: 1249.02, 68: 1370.00, 69: 2863.55, 70: 1370.35, 71: 1749.71, 72: 1440.49, 73: 1656.49, 74: 2196.94, 75: 2286.50, 76: 527.75, 77: 1644.66, 78: 2380.39, 79: 2332.21, 80: 1068.32, 81: 2011.20, 82: 532.02, 83: 2047.36, 84: 1211.06, 85: 141.06, 86: 683.12, 87: 2635.85, 88: 2162.40, 89: 2060.02, 90: 999.91, 91: 1875.14, 92: 1240.72, 93: 2733.48, 94: 2201.81, 95: 1606.57, 96: 2390.84, 97: 909.80, 98: 2380.32, 99: 1437.03},
 35: {0: 1172.71, 1: 2857.57, 2: 3047.00, 3: 1336.01, 4: 3569.12, 5: 876.62, 6: 2265.81, 7: 1410.09, 8: 2265.54, 9: 441.19, 10: 804.48, 11: 2265.17, 12: 3672.72, 13: 3222.91, 14: 830.83, 15: 876.62, 16: 818.91, 17: 478.98, 18: 1007.93, 19: 2113.01, 20: 465.97, 21: 910.53, 22: 1344.63, 23: 313.40, 24: 2231.70, 25: 1670.49, 26: 2220.42, 27: 1508.47, 28: 2926.06, 29: 3113.60, 30: 1793.80, 31: 962.75, 32: 3753.26, 33: 2625.84, 34: 2131.08, 36: 3576.44, 37: 227.76, 38: 3133.22, 39: 2525.59, 40: 3492.76, 41: 1634.53, 42: 2988.29, 43: 2809.38, 44: 1169.00, 45: 2910.10, 46: 977.81, 47: 3429.11, 48: 858.40, 49: 2824.69, 50: 2076.90, 51: 3472.30, 52: 849.47, 53: 2565.81, 54: 2482.46, 55: 1485.16, 56: 2173.41, 57: 1773.32, 58: 461.85, 59: 1681.51, 60: 2067.20, 61: 1832.36, 62: 898.35, 63: 2527.26, 64: 1411.57, 65: 1347.41, 66: 1755.11, 67: 2676.13, 68: 2366.25, 69: 1090.48, 70: 3448.00, 71: 423.79, 72: 2645.10, 73: 475.79, 74: 1115.29, 75: 3771.41, 76: 1715.76, 77: 3446.35, 78: 627.78, 79: 1725.14, 80: 2270.21, 81: 3324.45, 82: 2498.85, 83: 322.02, 84: 2763.82, 85: 2139.99, 86: 2157.45, 87: 821.52, 88: 1814.51, 89: 702.76, 90: 1162.16, 91: 1205.60, 92: 1479.83, 93: 813.00, 94: 3569.38, 95: 3385.97, 96: 1315.77, 97: 1261.31, 98: 299.71, 99: 3488.80},
 36: {0: 2518.19, 1: 1143.12, 2: 1133.38, 3: 3428.18, 4: 69.23, 5: 2914.20, 6: 1453.68, 7: 2590.03, 8: 1427.88, 9: 3220.14, 10: 2899.68, 11: 1589.22, 12: 433.18, 13: 954.51, 14: 2953.10, 15: 3761.28, 16: 2965.13, 17: 3679.44, 18: 3264.86, 19: 1688.04, 20: 3146.30, 21: 3830.77, 22: 2348.49, 23: 3693.63, 24: 1346.74, 25: 3741.29, 26: 1714.16, 27: 2111.61, 28: 1025.22, 29: 597.82, 30: 2673.49, 31: 2698.94, 32: 407.77, 33: 1220.25, 34: 1890.73, 35: 3576.44, 37: 3692.17, 38: 454.47, 39: 1381.28, 40: 1147.79, 41: 2571.74, 42: 1304.23, 43: 974.60, 44: 2568.72, 45: 1162.03, 46: 2598.70, 47: 720.00, 48: 2958.62, 49: 861.97, 50: 1510.85, 51: 325.68, 52: 3506.36, 53: 1432.87, 54: 1383.28, 55: 2940.58, 56: 1526.82, 57: 1818.78, 58: 3235.39, 59: 2114.94, 60: 1510.43, 61: 1995.29, 62: 2797.09, 63: 1320.60, 64: 3563.59, 65: 3643.08, 66: 1960.02, 67: 905.04, 68: 1302.00, 69: 3856.75, 70: 1075.60, 71: 3153.02, 72: 1012.79, 73: 3169.09, 74: 3036.08, 75: 496.33, 76: 1980.47, 77: 305.63, 78: 3525.83, 79: 2742.59, 80: 1311.48, 81: 646.30, 82: 1359.94, 83: 3357.30, 84: 814.26, 85: 1775.14, 86: 1461.12, 87: 3726.75, 88: 2489.62, 89: 3161.96, 90: 2484.21, 91: 2690.17, 92: 2128.07, 93: 3872.59, 94: 602.70, 95: 307.92, 96: 3105.84, 97: 2390.97, 98: 3871.60, 99: 962.93},
 37: {0: 1224.83, 1: 2917.26, 2: 3215.88, 3: 1189.67, 4: 3688.56, 5: 878.01, 6: 2423.20, 7: 1397.24, 8: 2419.36, 9: 478.48, 10: 1004.97, 11: 2437.03, 12: 3765.05, 13: 3385.06, 14: 1042.70, 15: 674.11, 16: 1031.30, 17: 276.85, 18: 896.42, 19: 2283.82, 20: 657.17, 21: 700.26, 22: 1521.93, 23: 96.05, 24: 2345.56, 25: 1493.83, 26: 2400.36, 27: 1595.18, 28: 3086.04, 29: 3251.10, 30: 1739.56, 31: 1146.34, 32: 3848.80, 33: 2787.04, 34: 2320.25, 35: 227.76, 36: 3692.17, 38: 3255.40, 39: 2581.91, 40: 3664.23, 41: 1603.41, 42: 3164.92, 43: 2888.26, 44: 1360.45, 45: 3077.87, 46: 1104.56, 47: 3581.31, 48: 849.10, 49: 2915.42, 50: 2208.79, 51: 3604.61, 52: 692.41, 53: 2613.76, 54: 2649.24, 55: 1406.79, 56: 2330.25, 57: 1876.01, 58: 679.23, 59: 1864.17, 60: 2182.47, 61: 2014.02, 62: 938.09, 63: 2590.49, 64: 1248.34, 65: 1173.39, 66: 1817.54, 67: 2787.85, 68: 2451.74, 69: 884.17, 70: 3616.54, 71: 575.84, 72: 2737.01, 73: 679.83, 74: 1044.09, 75: 3861.99, 76: 1882.99, 77: 3577.09, 78: 471.83, 79: 1664.62, 80: 2381.00, 81: 3405.70, 82: 2664.59, 83: 338.54, 84: 2884.20, 85: 2320.75, 86: 2299.23, 87: 622.27, 88: 1783.48, 89: 659.76, 90: 1334.16, 91: 1200.65, 92: 1571.99, 93: 594.01, 94: 3651.01, 95: 3515.10, 96: 1218.66, 97: 1431.82, 98: 313.38, 99: 3652.28},
 38: {0: 2102.31, 1: 961.14, 2: 850.57, 3: 3060.99, 4: 437.39, 5: 2499.15, 6: 1005.73, 7: 2212.89, 8: 977.49, 9: 2786.95, 10: 2446.65, 11: 1154.61, 12: 733.48, 13: 740.65, 14: 2499.04, 15: 3356.25, 16: 2511.11, 17: 3254.09, 18: 2871.82, 19: 1243.56, 20: 2698.19, 21: 3426.19, 22: 1894.12, 23: 3260.49, 24: 913.59, 25: 3395.85, 26: 1284.37, 27: 1689.89, 28: 683.63, 29: 261.24, 30: 2349.33, 31: 2246.26, 32: 764.20, 33: 809.37, 34: 1462.44, 35: 3133.22, 36: 454.47, 37: 3255.40, 39: 1104.62, 40: 1037.62, 41: 2222.84, 42: 1009.51, 43: 727.40, 44: 2114.30, 45: 831.78, 46: 2156.53, 47: 634.85, 48: 2544.53, 49: 573.81, 50: 1060.69, 51: 388.62, 52: 3103.00, 53: 1179.91, 54: 962.68, 55: 2585.82, 56: 1075.72, 57: 1391.23, 58: 2784.52, 59: 1663.08, 60: 1074.23, 61: 1546.56, 62: 2375.26, 63: 1031.14, 64: 3200.66, 65: 3273.38, 66: 1567.74, 67: 488.86, 68: 932.80, 69: 3463.12, 70: 955.26, 71: 2709.45, 72: 669.79, 73: 2719.47, 74: 2647.64, 75: 829.67, 76: 1526.24, 77: 351.76, 78: 3109.30, 79: 2411.32, 80: 883.63, 81: 680.92, 82: 939.67, 83: 2922.74, 84: 371.55, 85: 1340.15, 86: 1006.81, 87: 3319.09, 88: 2162.05, 89: 2744.59, 90: 2031.31, 91: 2294.88, 92: 1702.41, 93: 3460.98, 94: 794.48, 95: 283.64, 96: 2736.83, 97: 1937.54, 98: 3426.82, 99: 874.65},
 39: {0: 1358.11, 1: 336.51, 2: 1730.97, 3: 2087.30, 4: 1413.02, 5: 1720.12, 6: 1258.79, 7: 1288.82, 8: 1208.59, 9: 2107.21, 10: 2052.78, 11: 1473.78, 12: 1274.76, 13: 1727.45, 14: 2144.23, 15: 2498.69, 16: 2152.90, 17: 2500.42, 18: 1979.83, 19: 1440.40, 20: 2179.06, 21: 2565.30, 22: 1647.98, 23: 2558.45, 24: 710.72, 25: 2373.49, 26: 1594.81, 27: 1041.67, 28: 1517.11, 29: 1291.18, 30: 1297.85, 31: 1864.40, 32: 1371.71, 33: 1401.47, 34: 1733.28, 35: 2525.59, 36: 1381.28, 37: 2581.91, 38: 1104.62, 40: 2065.82, 41: 1219.79, 42: 1832.99, 43: 406.74, 44: 1840.94, 45: 1636.66, 46: 1612.96, 47: 1716.09, 48: 1757.78, 49: 535.76, 50: 948.90, 51: 1480.98, 52: 2244.66, 53: 103.59, 54: 1443.40, 55: 1589.32, 56: 1245.97, 57: 867.78, 58: 2306.77, 59: 1620.90, 60: 780.44, 61: 1594.05, 62: 1643.83, 63: 80.45, 64: 2215.19, 65: 2303.39, 66: 770.73, 67: 714.66, 68: 364.32, 69: 2560.74, 70: 1984.72, 71: 2130.55, 72: 454.67, 73: 2223.21, 74: 1745.76, 75: 1357.63, 76: 1430.10, 77: 1441.52, 78: 2311.33, 79: 1370.76, 80: 667.44, 81: 878.93, 82: 1431.69, 83: 2246.48, 84: 864.43, 85: 1594.95, 86: 1050.92, 87: 2473.47, 88: 1117.66, 89: 1965.33, 90: 1686.15, 91: 1434.20, 92: 1080.53, 93: 2629.52, 94: 1114.83, 95: 1375.18, 96: 1772.88, 97: 1626.64, 98: 2823.44, 99: 1931.36},
 40: {0: 2697.60, 1: 1984.45, 2: 450.79, 3: 3771.11, 4: 1079.08, 5: 3071.18, 6: 1261.30, 7: 2933.78, 8: 1277.44, 9: 3244.04, 10: 2705.46, 11: 1227.82, 12: 1580.21, 13: 343.63, 14: 2715.52, 15: 3931.97, 16: 2728.56, 17: 3737.01, 18: 3511.02, 19: 1380.63, 20: 3027.31, 21: 4001.32, 22: 2148.24, 23: 3695.14, 24: 1594.48, 25: 4149.78, 26: 1279.63, 27: 2296.86, 28: 621.34, 29: 793.80, 30: 3180.21, 31: 2531.04, 32: 1551.57, 33: 896.17, 34: 1400.36, 35: 3492.76, 36: 1147.79, 37: 3664.23, 38: 1037.62, 39: 2065.82, 41: 3011.28, 42: 515.40, 43: 1736.43, 44: 2335.62, 45: 590.03, 46: 2589.30, 47: 432.65, 48: 3118.21, 49: 1575.07, 50: 1575.86, 51: 826.20, 52: 3694.86, 53: 2155.87, 54: 1017.22, 55: 3344.79, 56: 1353.01, 57: 2008.19, 58: 3066.73, 59: 1817.09, 60: 1701.43, 61: 1666.35, 62: 2922.85, 63: 1986.25, 64: 3917.51, 65: 3969.81, 66: 2295.34, 67: 1354.14, 68: 1794.06, 69: 4078.59, 70: 82.68, 71: 3088.49, 72: 1611.42, 73: 3026.09, 74: 3312.19, 75: 1642.17, 76: 1781.32, 77: 854.42, 78: 3643.89, 79: 3226.64, 80: 1596.15, 81: 1688.35, 82: 1003.53, 83: 3363.22, 84: 1202.13, 85: 1360.78, 86: 1443.26, 87: 3885.23, 88: 2994.92, 89: 3292.25, 90: 2331.82, 91: 2955.87, 92: 2288.88, 93: 4005.00, 94: 1728.94, 95: 883.70, 96: 3454.16, 97: 2233.29, 98: 3757.60, 99: 185.07},
